SPY US EQUITY,US78462F1030,2018-06-15,DVD_CASH,1.245568,USD,2018-06-18,2018-07-31,EDI,1000,Quarterly
SPYG US EQUITY,US78464A4094,2002-06-21,DVD_CASH,0.008756,USD,2002-06-25,2002-07-03,EDI,1000,Quarterly
SPYG US EQUITY,US78464A4094,2002-03-15,DVD_CASH,0.042282,USD,2002-03-19,2002-03-27,EDI,1000,Quarterly
SPYG US EQUITY,US78464A4094,2001-12-21,DVD_CASH,0.054728,USD,2001-12-26,2002-01-04,EDI,1000,Quarterly
SPYG US EQUITY,US78464A4094,2001-09-21,DVD_CASH,0.027614,USD,2001-09-25,2001-10-03,EDI,1000,Quarterly
SPYG US EQUITY,US78464A4094,2001-06-15,DVD_CASH,0.000755,USD,2001-06-19,2001-06-27,EDI,1000,Quarterly
SPYG US EQUITY,US78464A4094,2001-03-16,DVD_CASH,0.033521,USD,2001-03-20,2001-03-28,EDI,1000,Quarterly
SPYG US EQUITY,US78464A4094,2000-12-15,DVD_CASH,0.024296,USD,2000-12-19,2000-12-27,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2002-09-05,DVD_CASH,0.1326,USD,2002-09-03,2002-09-12,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2002-10-03,DVD_CASH,0.1198,USD,2002-10-01,2002-10-10,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2002-11-05,DVD_CASH,0.1329,USD,2002-11-01,2002-11-12,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2002-12-04,DVD_CASH,0.1205,USD,2002-12-02,2002-12-11,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2003-01-03,DVD_CASH,0.1391,USD,2002-12-31,2003-01-10,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2003-02-05,DVD_CASH,0.1217,USD,2003-02-03,2003-02-12,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2003-03-05,DVD_CASH,0.1074,USD,2003-03-03,2003-03-12,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2003-04-03,DVD_CASH,0.1125,USD,2003-04-01,2003-04-10,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2003-05-05,DVD_CASH,0.1303,USD,2003-05-01,2003-05-12,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2003-06-04,DVD_CASH,0.1072,USD,2003-06-02,2003-06-11,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2003-07-03,DVD_CASH,0.102,USD,2003-07-01,2003-07-11,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2003-08-05,DVD_CASH,0.102,USD,2003-08-01,2003-08-12,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2003-09-04,DVD_CASH,0.1034,USD,2003-09-02,2003-09-11,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2003-10-03,DVD_CASH,0.0927,USD,2003-10-01,2003-10-10,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2003-11-05,DVD_CASH,0.1106,USD,2003-11-03,2003-11-12,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2003-12-03,DVD_CASH,0.1083,USD,2003-12-01,2003-12-10,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2004-01-05,DVD_CASH,0.1161,USD,2003-12-31,2004-01-12,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2004-02-04,DVD_CASH,0.1191,USD,2004-02-02,2004-02-06,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2004-03-03,DVD_CASH,0.1133,USD,2004-03-01,2004-03-05,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2004-04-05,DVD_CASH,0.1199,USD,2004-04-01,2004-04-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2004-05-05,DVD_CASH,0.116,USD,2004-05-03,2004-05-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2004-06-03,DVD_CASH,0.1235,USD,2004-06-01,2004-06-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2004-07-06,DVD_CASH,0.1474,USD,2004-07-01,2004-07-08,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2004-08-04,DVD_CASH,0.143,USD,2004-08-02,2004-08-06,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2004-09-03,DVD_CASH,0.1315,USD,2004-09-01,2004-09-08,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2004-10-05,DVD_CASH,0.1321,USD,2004-10-01,2004-10-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2004-11-03,DVD_CASH,0.1378,USD,2004-11-01,2004-11-05,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2004-12-03,DVD_CASH,0.145,USD,2004-12-01,2004-12-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2005-01-04,DVD_CASH,0.1539,USD,2004-12-31,2005-01-06,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2005-02-03,DVD_CASH,0.1707,USD,2005-02-01,2005-02-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2005-03-03,DVD_CASH,0.163,USD,2005-03-01,2005-03-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2005-04-05,DVD_CASH,0.19,USD,2005-04-01,2005-04-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2005-05-04,DVD_CASH,0.19,USD,2005-05-02,2005-05-06,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2005-06-03,DVD_CASH,0.1896,USD,2005-06-01,2005-06-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2005-07-06,DVD_CASH,0.1864,USD,2005-07-01,2005-07-08,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2005-08-03,DVD_CASH,0.1813,USD,2005-08-01,2005-08-05,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2005-09-06,DVD_CASH,0.2283,USD,2005-09-01,2005-09-08,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2005-10-05,DVD_CASH,0.234,USD,2005-10-03,2005-10-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2005-11-03,DVD_CASH,0.232102,USD,2005-11-01,2005-11-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2005-12-05,DVD_CASH,0.23086,USD,2005-12-01,2005-12-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2005-12-30,DVD_CASH,0.249477,USD,2005-12-28,2006-01-06,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2006-02-03,DVD_CASH,0.246626,USD,2006-02-01,2006-02-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2006-03-03,DVD_CASH,0.279152,USD,2006-03-01,2006-03-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2006-04-05,DVD_CASH,0.265848,USD,2006-04-03,2006-04-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2006-05-03,DVD_CASH,0.262708,USD,2006-05-01,2006-05-05,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2006-06-05,DVD_CASH,0.267869,USD,2006-06-01,2006-06-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2006-07-06,DVD_CASH,0.277629,USD,2006-07-03,2006-07-10,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2006-08-03,DVD_CASH,0.289059,USD,2006-08-01,2006-08-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2006-09-06,DVD_CASH,0.291032,USD,2006-09-01,2006-09-08,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2006-10-04,DVD_CASH,0.294347,USD,2006-10-02,2006-10-06,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2006-11-03,DVD_CASH,0.297099,USD,2006-11-01,2006-11-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2006-12-05,DVD_CASH,0.286679,USD,2006-12-01,2006-12-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2006-12-29,DVD_CASH,0.245685,USD,2006-12-27,2007-01-05,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2007-02-05,DVD_CASH,0.30031,USD,2007-02-01,2007-02-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2007-03-05,DVD_CASH,0.271375,USD,2007-03-01,2007-03-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2007-04-04,DVD_CASH,0.294876,USD,2007-04-02,2007-04-09,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2007-05-03,DVD_CASH,0.286101,USD,2007-05-01,2007-05-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2007-06-05,DVD_CASH,0.288699,USD,2007-06-01,2007-06-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2007-07-05,DVD_CASH,0.30245,USD,2007-07-02,2007-07-09,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2007-08-03,DVD_CASH,0.301976,USD,2007-08-01,2007-08-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2007-09-06,DVD_CASH,0.305825,USD,2007-09-04,2007-09-10,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2007-10-03,DVD_CASH,0.297211,USD,2007-10-01,2007-10-05,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2007-11-05,DVD_CASH,0.30292,USD,2007-11-01,2007-11-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2007-12-05,DVD_CASH,0.276018,USD,2007-12-03,2007-12-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2007-12-31,DVD_CASH,0.279439,USD,2007-12-27,2008-01-03,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2008-02-05,DVD_CASH,0.22126,USD,2008-02-01,2008-02-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2008-03-05,DVD_CASH,0.162951,USD,2008-03-03,2008-03-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2008-04-03,DVD_CASH,0.175901,USD,2008-04-01,2008-04-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2008-05-05,DVD_CASH,0.16151,USD,2008-05-01,2008-05-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2008-06-04,DVD_CASH,0.222727,USD,2008-06-02,2008-06-06,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2008-07-03,DVD_CASH,0.218693,USD,2008-07-01,2008-07-08,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2008-08-05,DVD_CASH,0.265568,USD,2008-08-01,2008-08-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2008-09-04,DVD_CASH,0.235213,USD,2008-09-02,2008-09-08,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2008-10-03,DVD_CASH,0.28,USD,2008-10-01,2008-10-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2008-11-05,DVD_CASH,0.327,USD,2008-11-03,2008-11-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2008-12-03,DVD_CASH,0.279196,USD,2008-12-01,2008-12-05,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2008-12-31,DVD_CASH,0.336232,USD,2008-12-29,2009-01-02,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2009-02-04,DVD_CASH,0.1375,USD,2009-02-02,2009-02-06,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2009-03-04,DVD_CASH,0.1293,USD,2009-03-02,2009-03-06,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2009-04-03,DVD_CASH,0.141173,USD,2009-04-01,2009-04-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2009-05-05,DVD_CASH,0.1668,USD,2009-05-01,2009-05-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2009-06-03,DVD_CASH,0.13082,USD,2009-06-01,2009-06-05,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2009-07-06,DVD_CASH,0.112168,USD,2009-07-01,2009-07-08,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2009-08-05,DVD_CASH,0.111732,USD,2009-08-03,2009-08-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2009-09-03,DVD_CASH,0.107598,USD,2009-09-01,2009-09-08,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2009-10-05,DVD_CASH,0.104049,USD,2009-10-01,2009-10-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2009-11-04,DVD_CASH,0.190131,USD,2009-11-02,2009-11-06,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2009-12-03,DVD_CASH,0.580181,USD,2009-12-01,2009-12-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2009-12-31,DVD_CASH,0.085039,USD,2009-12-29,2010-01-05,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2010-02-03,DVD_CASH,0.084089,USD,2010-02-01,2010-02-05,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2010-03-03,DVD_CASH,0.074696,USD,2010-03-01,2010-03-05,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2010-04-06,DVD_CASH,0.079567,USD,2010-04-01,2010-04-08,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2010-05-05,DVD_CASH,0.078418,USD,2010-05-03,2010-05-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2010-06-03,DVD_CASH,0.070542,USD,2010-06-01,2010-06-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2010-07-06,DVD_CASH,0.072674,USD,2010-07-01,2010-07-08,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2010-08-04,DVD_CASH,0.070521,USD,2010-08-02,2010-08-06,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2010-09-03,DVD_CASH,0.06967,USD,2010-09-01,2010-09-08,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2010-10-05,DVD_CASH,0.065428,USD,2010-10-01,2010-10-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2010-11-03,DVD_CASH,0.066788,USD,2010-11-01,2010-11-05,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2010-12-03,DVD_CASH,0.064212,USD,2010-12-01,2010-12-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2010-12-30,DVD_CASH,0.067589,USD,2010-12-28,2011-01-04,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2011-02-03,DVD_CASH,0.067633,USD,2011-02-01,2011-02-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2011-03-03,DVD_CASH,0.060757,USD,2011-03-01,2011-03-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2011-04-05,DVD_CASH,0.067274,USD,2011-04-01,2011-04-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2011-05-04,DVD_CASH,0.066161,USD,2011-05-02,2011-05-06,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2011-06-03,DVD_CASH,0.066053,USD,2011-06-01,2011-06-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2011-07-06,DVD_CASH,0.061399,USD,2011-07-01,2011-07-08,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2011-08-03,DVD_CASH,0.060922,USD,2011-08-01,2011-08-05,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2011-09-06,DVD_CASH,0.054459,USD,2011-09-01,2011-09-08,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2011-10-05,DVD_CASH,0.04879,USD,2011-10-03,2011-10-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2011-11-03,DVD_CASH,0.048074,USD,2011-11-01,2011-11-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2011-12-05,DVD_CASH,0.044837,USD,2011-12-01,2011-12-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2011-12-29,DVD_CASH,0.038639,USD,2011-12-27,2012-01-04,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2012-02-03,DVD_CASH,0.031255,USD,2012-02-01,2012-02-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2012-03-05,DVD_CASH,0.03524,USD,2012-03-01,2012-03-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2012-04-04,DVD_CASH,0.030284,USD,2012-04-02,2012-04-09,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2012-05-03,DVD_CASH,0.027651,USD,2012-05-01,2012-05-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2012-06-05,DVD_CASH,0.027865,USD,2012-06-01,2012-06-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2012-07-05,DVD_CASH,0.026129,USD,2012-07-02,2012-07-09,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2012-08-03,DVD_CASH,0.025944,USD,2012-08-01,2012-08-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2012-09-06,DVD_CASH,0.023542,USD,2012-09-04,2012-09-10,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2012-10-03,DVD_CASH,0.021782,USD,2012-10-01,2012-10-05,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2012-11-05,DVD_CASH,0.022259,USD,2012-11-01,2012-11-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2012-12-05,DVD_CASH,0.0201,USD,2012-12-03,2012-12-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2012-12-28,DVD_CASH,0.020839,USD,2012-12-26,2013-01-02,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2013-02-05,DVD_CASH,0.020661,USD,2013-02-01,2013-02-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2013-03-05,DVD_CASH,0.018402,USD,2013-03-01,2013-03-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2013-04-03,DVD_CASH,0.017971,USD,2013-04-01,2013-04-05,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2013-05-03,DVD_CASH,0.016673,USD,2013-05-01,2013-05-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2013-06-05,DVD_CASH,0.01706,USD,2013-06-03,2013-06-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2013-07-03,DVD_CASH,0.017236,USD,2013-07-01,2013-07-08,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2013-08-05,DVD_CASH,0.01844,USD,2013-08-01,2013-08-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2013-09-05,DVD_CASH,0.017554,USD,2013-09-03,2013-09-09,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2013-10-03,DVD_CASH,0.018461,USD,2013-10-01,2013-10-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2013-11-05,DVD_CASH,0.019065,USD,2013-11-01,2013-11-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2013-12-04,DVD_CASH,0.019049,USD,2013-12-02,2013-12-06,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2013-12-30,DVD_CASH,0.020777,USD,2013-12-26,2014-01-02,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2014-02-05,DVD_CASH,0.022871,USD,2014-02-03,2014-02-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2014-03-05,DVD_CASH,0.018352,USD,2014-03-03,2014-03-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2014-04-03,DVD_CASH,0.021201,USD,2014-04-01,2014-04-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2014-05-05,DVD_CASH,0.021025,USD,2014-05-01,2014-05-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2014-06-04,DVD_CASH,0.022598,USD,2014-06-02,2014-06-06,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2014-07-03,DVD_CASH,0.024824,USD,2014-07-01,2014-07-08,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2014-08-05,DVD_CASH,0.026864,USD,2014-08-01,2014-08-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2014-09-04,DVD_CASH,0.028099,USD,2014-09-02,2014-09-08,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2014-10-03,DVD_CASH,0.030295,USD,2014-10-01,2014-10-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2014-11-05,DVD_CASH,0.028502,USD,2014-11-03,2014-11-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2014-12-03,DVD_CASH,0.02904,USD,2014-12-01,2014-12-05,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2014-12-29,DVD_CASH,0.033055,USD,2014-12-24,2014-12-31,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2015-02-04,DVD_CASH,0.033004,USD,2015-02-02,2015-02-06,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2015-03-04,DVD_CASH,0.031035,USD,2015-03-02,2015-03-06,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2015-04-06,DVD_CASH,0.036685,USD,2015-04-01,2015-04-08,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2015-05-05,DVD_CASH,0.03526,USD,2015-05-01,2015-05-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2015-06-03,DVD_CASH,0.036809,USD,2015-06-01,2015-06-05,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2015-07-06,DVD_CASH,0.037658,USD,2015-07-01,2015-07-08,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2015-08-05,DVD_CASH,0.038045,USD,2015-08-03,2015-08-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2015-09-03,DVD_CASH,0.03979,USD,2015-09-01,2015-09-08,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2015-10-05,DVD_CASH,0.039844,USD,2015-10-01,2015-10-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2015-11-04,DVD_CASH,0.041148,USD,2015-11-02,2015-11-06,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2015-12-03,DVD_CASH,0.041125,USD,2015-12-01,2015-12-07,EDI,1000,Quarterly
