SPY US EQUITY,US78462F1030,2018-06-15,DVD_CASH,1.245568,USD,2018-06-18,2018-07-31,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2015-12-29,DVD_CASH,0.043144,USD,2015-12-24,2015-12-31,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2016-02-03,DVD_CASH,0.045147,USD,2016-02-01,2016-02-05,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2016-03-03,DVD_CASH,0.046779,USD,2016-03-01,2016-03-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2016-04-05,DVD_CASH,0.050611,USD,2016-04-01,2016-04-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2016-05-04,DVD_CASH,0.049039,USD,2016-05-02,2016-05-06,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2016-06-03,DVD_CASH,0.050553,USD,2016-06-01,2016-06-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2016-07-06,DVD_CASH,0.050375,USD,2016-07-01,2016-07-08,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2016-08-03,DVD_CASH,0.051087,USD,2016-08-01,2016-08-05,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2016-09-06,DVD_CASH,0.050066,USD,2016-09-01,2016-09-08,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2016-10-05,DVD_CASH,0.048694,USD,2016-10-03,2016-10-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2016-11-03,DVD_CASH,0.050604,USD,2016-11-01,2016-11-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2016-12-05,DVD_CASH,0.049555,USD,2016-12-01,2016-12-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2016-12-27,DVD_CASH,0.060534,USD,2016-12-22,2016-12-29,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2017-02-03,DVD_CASH,0.050988,USD,2017-02-01,2017-02-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2017-03-03,DVD_CASH,0.053507,USD,2017-03-01,2017-03-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2017-04-05,DVD_CASH,0.058486,USD,2017-04-03,2017-04-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2017-05-03,DVD_CASH,0.061868,USD,2017-05-01,2017-05-05,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2017-06-05,DVD_CASH,0.063585,USD,2017-06-01,2017-06-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2017-07-06,DVD_CASH,0.066944,USD,2017-07-03,2017-07-10,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2017-08-03,DVD_CASH,0.070877,USD,2017-08-01,2017-08-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2017-09-06,DVD_CASH,0.072044,USD,2017-09-01,2017-09-08,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2017-10-03,DVD_CASH,0.072561,USD,2017-10-02,2017-10-06,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2017-11-02,DVD_CASH,0.078435,USD,2017-11-01,2017-11-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2017-12-04,DVD_CASH,0.078527,USD,2017-12-01,2017-12-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2017-12-22,DVD_CASH,0.094086,USD,2017-12-21,2017-12-28,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2018-02-02,DVD_CASH,0.086192,USD,2018-02-01,2018-02-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2018-03-02,DVD_CASH,0.086349,USD,2018-03-01,2018-03-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2018-04-03,DVD_CASH,0.094432,USD,2018-04-02,2018-04-06,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2018-05-02,DVD_CASH,0.103104,USD,2018-05-01,2018-05-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2018-06-04,DVD_CASH,0.12637,USD,2018-06-01,2018-06-07,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2018-07-03,DVD_CASH,0.129876,USD,2018-07-02,2018-07-09,EDI,1000,Quarterly
SHY US EQUITY,US4642874576,2018-08-02,DVD_CASH,0.138093,USD,2018-08-01,2018-08-07,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2018-07-05,DVD_CASH,0.427596,USD,2018-07-03,2018-07-10,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2018-03-23,DVD_CASH,0.401459,USD,2018-03-22,2018-03-28,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2017-12-22,DVD_CASH,0.356699,USD,2017-12-21,2017-12-28,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2017-09-27,DVD_CASH,0.364587,USD,2017-09-26,2017-09-29,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2017-07-10,DVD_CASH,0.424597,USD,2017-07-06,2017-07-12,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2017-03-28,DVD_CASH,0.330593,USD,2017-03-24,2017-03-30,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2016-12-27,DVD_CASH,0.422783,USD,2016-12-22,2016-12-29,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2016-09-28,DVD_CASH,0.319616,USD,2016-09-26,2016-09-30,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2016-07-08,DVD_CASH,0.39498,USD,2016-07-06,2016-07-12,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2016-03-28,DVD_CASH,0.364787,USD,2016-03-23,2016-03-30,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2015-12-29,DVD_CASH,0.382365,USD,2015-12-24,2015-12-31,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2015-09-29,DVD_CASH,0.30922,USD,2015-09-25,2015-10-01,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2015-07-07,DVD_CASH,0.347602,USD,2015-07-02,2015-07-09,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2015-03-27,DVD_CASH,0.323868,USD,2015-03-25,2015-03-31,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2014-12-29,DVD_CASH,0.366811,USD,2014-12-24,2014-12-31,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2014-09-26,DVD_CASH,0.27502,USD,2014-09-24,2014-09-30,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2014-07-07,DVD_CASH,0.339626,USD,2014-07-02,2014-07-09,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2014-03-27,DVD_CASH,0.285959,USD,2014-03-25,2014-03-31,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2013-12-26,DVD_CASH,0.323314,USD,2013-12-23,2013-12-30,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2013-09-26,DVD_CASH,0.263847,USD,2013-09-24,2013-09-30,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2013-07-05,DVD_CASH,0.291485,USD,2013-07-02,2013-07-09,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2013-03-27,DVD_CASH,0.229544,USD,2013-03-25,2013-04-01,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2012-12-21,DVD_CASH,0.412311,USD,2012-12-19,2012-12-26,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2012-09-26,DVD_CASH,0.257749,USD,2012-09-24,2012-09-28,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2012-06-28,DVD_CASH,0.221212,USD,2012-06-26,2012-07-02,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2012-03-27,DVD_CASH,0.192453,USD,2012-03-23,2012-03-29,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2011-12-27,DVD_CASH,0.240272,USD,2011-12-22,2011-12-29,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2011-09-27,DVD_CASH,0.166869,USD,2011-09-23,2011-09-29,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2011-07-07,DVD_CASH,0.209891,USD,2011-07-05,2011-07-11,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2011-03-28,DVD_CASH,0.187651,USD,2011-03-24,2011-03-30,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2010-12-27,DVD_CASH,0.205734,USD,2010-12-22,2010-12-29,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2010-09-27,DVD_CASH,0.162611,USD,2010-09-23,2010-09-29,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2010-07-07,DVD_CASH,0.201287,USD,2010-07-02,2010-07-09,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2010-03-26,DVD_CASH,0.158417,USD,2010-03-24,2010-03-30,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2009-12-28,DVD_CASH,0.198532,USD,2009-12-23,2009-12-30,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2009-09-24,DVD_CASH,0.155573,USD,2009-09-22,2009-09-28,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2009-07-07,DVD_CASH,0.181683,USD,2009-07-02,2009-07-09,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2009-03-26,DVD_CASH,0.155564,USD,2009-03-24,2009-03-30,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2008-12-26,DVD_CASH,0.164805,USD,2008-12-23,2008-12-30,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2008-09-26,DVD_CASH,0.14734,USD,2008-09-24,2008-09-30,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2008-07-07,DVD_CASH,0.15353,USD,2008-07-02,2008-07-09,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2008-03-26,DVD_CASH,0.151069,USD,2008-03-24,2008-03-28,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2007-12-31,DVD_CASH,0.140756,USD,2007-12-27,2008-01-03,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2007-09-27,DVD_CASH,0.130507,USD,2007-09-25,2007-10-01,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2007-07-02,DVD_CASH,0.146252,USD,2007-06-28,2007-07-05,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2007-03-27,DVD_CASH,0.139528,USD,2007-03-23,2007-03-29,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2006-12-22,DVD_CASH,0.122776,USD,2006-12-20,2006-12-27,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2006-09-28,DVD_CASH,0.137688,USD,2006-09-26,2006-10-02,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2006-06-26,DVD_CASH,0.133406,USD,2006-06-22,2006-06-28,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2006-03-28,DVD_CASH,0.116003,USD,2006-03-24,2006-03-30,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2005-12-27,DVD_CASH,0.13478,USD,2005-12-22,2005-12-29,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2005-09-27,DVD_CASH,0.0991,USD,2005-09-23,2005-09-29,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2005-06-22,DVD_CASH,0.082,USD,2005-06-20,2005-06-24,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2005-03-29,DVD_CASH,0.1382,USD,2005-03-24,2005-03-31,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2004-12-28,DVD_CASH,0.2553,USD,2004-12-23,2004-12-30,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2004-09-28,DVD_CASH,0.1011,USD,2004-09-24,2004-09-30,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2004-06-29,DVD_CASH,0.0715,USD,2004-06-25,2004-07-01,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2004-03-30,DVD_CASH,0.0841,USD,2004-03-26,2004-04-01,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2003-12-16,DVD_CASH,0.1354,USD,2003-12-12,2003-12-23,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2003-09-16,DVD_CASH,0.0754,USD,2003-09-12,2003-09-23,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2003-06-17,DVD_CASH,0.0865,USD,2003-06-13,2003-06-24,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2003-03-11,DVD_CASH,0.0733,USD,2003-03-07,2003-03-18,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2002-12-17,DVD_CASH,0.1063,USD,2002-12-13,2002-12-23,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2002-09-17,DVD_CASH,0.0676,USD,2002-09-13,2002-09-24,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2002-06-18,DVD_CASH,0.0573,USD,2002-06-14,2002-06-25,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2002-03-12,DVD_CASH,0.0622,USD,2002-03-08,2002-03-19,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2001-12-18,DVD_CASH,0.0625,USD,2001-12-14,2001-12-26,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2001-10-03,DVD_CASH,0.0785,USD,2001-10-01,2001-10-10,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2001-06-12,DVD_CASH,0.0211,USD,2001-06-08,2001-06-19,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2001-03-13,DVD_CASH,0.0458,USD,2001-03-09,2001-03-20,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2000-12-15,DVD_CASH,0.1466,USD,2000-12-13,2000-12-22,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2000-09-22,DVD_CASH,0.031,USD,2000-09-20,2000-09-29,EDI,1000,Quarterly
IWF US EQUITY,US4642876142,2000-06-23,DVD_CASH,0.028,USD,2000-06-21,2000-06-30,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2018-06-18,DVD_CASH,0.128238,USD,2018-06-19,2018-06-21,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2018-03-19,DVD_CASH,0.450147,USD,2018-03-20,2018-03-22,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2017-12-15,DVD_CASH,9.307193,USD,2017-12-18,2017-12-26,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2017-09-15,DVD_CASH,0.559886,USD,2017-09-18,2017-09-25,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2017-06-16,DVD_CASH,0.586896,USD,2017-06-20,2017-06-26,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2017-03-17,DVD_CASH,0.320139,USD,2017-03-21,2017-03-27,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2016-12-16,DVD_CASH,0.794532,USD,2016-12-20,2016-12-27,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2016-09-16,DVD_CASH,0.461635,USD,2016-09-20,2016-09-26,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2016-06-17,DVD_CASH,0.512097,USD,2016-06-21,2016-06-27,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2016-03-18,DVD_CASH,0.592308,USD,2016-03-22,2016-03-29,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2015-12-18,DVD_CASH,8.374128,USD,2015-12-22,2015-12-29,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2015-09-18,DVD_CASH,0.530902,USD,2015-09-22,2015-09-28,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2015-06-19,DVD_CASH,0.575681,USD,2015-06-23,2015-06-29,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2015-03-20,DVD_CASH,0.446081,USD,2015-03-24,2015-03-30,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2014-12-19,DVD_CASH,6.98796056,USD,2014-12-23,2014-12-30,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2014-09-19,DVD_CASH,0.317467,USD,2014-09-23,2014-09-29,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2014-06-20,DVD_CASH,0.332009,USD,2014-06-24,2014-06-30,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2014-03-21,DVD_CASH,0.23664,USD,2014-03-25,2014-03-31,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2013-12-20,DVD_CASH,0.334173,USD,2013-12-24,2013-12-31,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2013-09-20,DVD_CASH,0.268843,USD,2013-09-24,2013-09-30,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2013-06-21,DVD_CASH,0.291585,USD,2013-06-25,2013-07-01,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2013-03-15,DVD_CASH,0.205539,USD,2013-03-19,2013-03-25,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2012-12-21,DVD_CASH,0.857308,USD,2012-12-26,2013-01-04,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2012-09-21,DVD_CASH,0.264795,USD,2012-09-25,2012-10-03,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2012-06-15,DVD_CASH,0.304722,USD,2012-06-19,2012-06-27,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2012-03-16,DVD_CASH,0.341862,USD,2012-03-20,2012-03-28,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2011-12-16,DVD_CASH,0.256153,USD,2011-12-20,2011-12-29,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2011-09-16,DVD_CASH,0.177327,USD,2011-09-20,2011-09-28,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2011-06-17,DVD_CASH,0.159,USD,2011-06-21,2011-06-29,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2011-03-18,DVD_CASH,0.187182,USD,2011-03-22,2011-03-30,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2010-12-17,DVD_CASH,0.162383,USD,2010-12-21,2010-12-30,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2010-06-18,DVD_CASH,0.030871,USD,2010-06-22,2010-06-30,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2010-03-19,DVD_CASH,0.045978,USD,2010-03-23,2010-03-31,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2009-12-18,DVD_CASH,0.028826,USD,2009-12-22,2009-12-31,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2009-09-18,DVD_CASH,0.072583,USD,2009-09-22,2009-09-30,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2009-06-19,DVD_CASH,0.07997,USD,2009-06-23,2009-07-01,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2009-03-20,DVD_CASH,0.1635063,USD,2009-03-24,2009-04-01,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2008-12-19,DVD_CASH,0.190467,USD,2008-12-23,2009-01-02,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2008-09-19,DVD_CASH,0.12054528,USD,2008-09-23,2008-10-01,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2008-06-20,DVD_CASH,0.19062,USD,2008-06-24,2008-07-02,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2008-03-20,DVD_CASH,0.096154,USD,2008-03-25,2008-04-02,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2007-12-21,DVD_CASH,1.54433,USD,2007-12-26,2008-01-04,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2007-09-21,DVD_CASH,0.11394671,USD,2007-09-25,2007-10-03,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2007-06-15,DVD_CASH,0.09656249,USD,2007-06-19,2007-06-27,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2007-03-16,DVD_CASH,0.04786343,USD,2007-03-20,2007-03-28,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2006-12-15,DVD_CASH,0.03213147,USD,2006-12-19,2006-12-28,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2006-09-15,DVD_CASH,0.0179,USD,2006-09-19,2006-09-27,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2006-06-16,DVD_CASH,0.024331,USD,2006-06-20,2006-06-28,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2006-03-17,DVD_CASH,0.056964,USD,2006-03-21,2006-03-29,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2005-12-16,DVD_CASH,0.075116,USD,2005-12-20,2005-12-29,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2005-09-16,DVD_CASH,0.094633,USD,2005-09-20,2005-09-28,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2005-06-17,DVD_CASH,0.080729,USD,2005-06-21,2005-06-30,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2005-03-18,DVD_CASH,0.058598,USD,2005-03-22,2005-03-31,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2004-12-17,DVD_CASH,0.095703,USD,2004-12-21,2004-12-29,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2004-09-17,DVD_CASH,0.08822,USD,2004-09-21,2004-09-29,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2004-06-18,DVD_CASH,0.087082,USD,2004-06-22,2004-06-30,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2004-03-19,DVD_CASH,0.093634,USD,2004-03-23,2004-03-31,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2003-12-26,DVD_CASH,0.037926,USD,2003-12-30,2004-01-09,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2003-12-19,DVD_CASH,0.088712,USD,2003-12-23,2004-01-02,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2003-09-19,DVD_CASH,0.008468,USD,2003-09-23,2003-10-01,EDI,1000,Quarterly
SPYG US EQUITY,US78464A4094,2017-10-13,DVD_CASH,4,USD,2017-10-10,2017-10-13,EDI,1000,Quarterly
SLYG US EQUITY,US78464A2015,2018-06-13,DVD_CASH,4,USD,2018-06-08,2018-06-12,EDI,1000,Quarterly
