20180821.024704,2018-06-15,1,SPY US EQUITY,0,Period_Divisor,1,Y,2018-06-15,2099-12-31
20180821.024704,2018-03-16,1,SPY US EQUITY,0,Period_Divisor,0.995531274,Y,2018-03-16,2018-06-14
20180821.024704,2017-12-15,1,SPY US EQUITY,0,Period_Divisor,0.996011727,Y,2017-12-15,2018-03-15
20180821.024704,2017-09-15,1,SPY US EQUITY,0,Period_Divisor,0.994913299,Y,2017-09-15,2017-12-14
20180821.024704,2017-06-16,1,SPY US EQUITY,0,Period_Divisor,0.995063481,Y,2017-06-16,2017-09-14
20180821.024704,2017-03-17,1,SPY US EQUITY,0,Period_Divisor,0.995146622,Y,2017-03-17,2017-06-15
20180821.024704,2016-12-16,1,SPY US EQUITY,0,Period_Divisor,0.995667905,Y,2016-12-16,2017-03-16
20180821.024704,2016-09-16,1,SPY US EQUITY,0,Period_Divisor,0.994140779,Y,2016-09-16,2016-12-15
20180821.024704,2016-06-17,1,SPY US EQUITY,0,Period_Divisor,0.994973672,Y,2016-06-17,2016-09-15
20180821.024704,2016-03-18,1,SPY US EQUITY,0,Period_Divisor,0.994824389,Y,2016-03-18,2016-06-16
20180821.024704,2015-12-18,1,SPY US EQUITY,0,Period_Divisor,0.994870723,Y,2015-12-18,2016-03-17
20180821.024704,2015-09-18,1,SPY US EQUITY,0,Period_Divisor,0.994085961,Y,2015-09-18,2015-12-17
20180821.024704,2015-06-19,1,SPY US EQUITY,0,Period_Divisor,0.994825865,Y,2015-06-19,2015-09-17
20180821.024704,2015-03-20,1,SPY US EQUITY,0,Period_Divisor,0.995158991,Y,2015-03-20,2015-06-18
20180821.024704,2014-12-19,1,SPY US EQUITY,0,Period_Divisor,0.995556993,Y,2014-12-19,2015-03-19
20180821.024704,2014-09-19,1,SPY US EQUITY,0,Period_Divisor,0.994511462,Y,2014-09-19,2014-12-18
20180821.024704,2014-06-20,1,SPY US EQUITY,0,Period_Divisor,0.995346398,Y,2014-06-20,2014-09-18
20180821.024704,2014-03-21,1,SPY US EQUITY,0,Period_Divisor,0.995232645,Y,2014-03-21,2014-06-19
20180821.024704,2013-12-20,1,SPY US EQUITY,0,Period_Divisor,0.995607866,Y,2013-12-20,2014-03-20
20180821.024704,2013-09-20,1,SPY US EQUITY,0,Period_Divisor,0.994598876,Y,2013-09-20,2013-12-19
20180821.024704,2013-06-21,1,SPY US EQUITY,0,Period_Divisor,0.99514963,Y,2013-06-21,2013-09-19
20180821.024704,2013-03-15,1,SPY US EQUITY,0,Period_Divisor,0.994735759,Y,2013-03-15,2013-06-20
20180821.024704,2012-12-21,1,SPY US EQUITY,0,Period_Divisor,0.995573789,Y,2012-12-21,2013-03-14
20180821.024704,2012-09-21,1,SPY US EQUITY,0,Period_Divisor,0.992958724,Y,2012-09-21,2012-12-20
20180821.024704,2012-06-15,1,SPY US EQUITY,0,Period_Divisor,0.994687138,Y,2012-06-15,2012-09-20
20180821.024704,2012-03-16,1,SPY US EQUITY,0,Period_Divisor,0.994843336,Y,2012-03-16,2012-06-14
20180821.024704,2011-12-16,1,SPY US EQUITY,0,Period_Divisor,0.995637507,Y,2011-12-16,2012-03-15
20180821.024704,2011-09-16,1,SPY US EQUITY,0,Period_Divisor,0.993697017,Y,2011-09-16,2011-12-15
20180821.024704,2011-06-17,1,SPY US EQUITY,0,Period_Divisor,0.994853377,Y,2011-06-17,2011-09-15
20180821.024704,2011-03-18,1,SPY US EQUITY,0,Period_Divisor,0.995069757,Y,2011-03-18,2011-06-16
20180821.024704,2010-12-17,1,SPY US EQUITY,0,Period_Divisor,0.995672116,Y,2010-12-17,2011-03-17
20180821.024704,2010-09-17,1,SPY US EQUITY,0,Period_Divisor,0.994770389,Y,2010-09-17,2010-12-16
20180821.024704,2010-06-18,1,SPY US EQUITY,0,Period_Divisor,0.994673773,Y,2010-06-18,2010-09-16
20180821.024704,2010-03-19,1,SPY US EQUITY,0,Period_Divisor,0.995262351,Y,2010-03-19,2010-06-17
20180821.024704,2009-12-18,1,SPY US EQUITY,0,Period_Divisor,0.995895504,Y,2009-12-18,2010-03-18
20180821.024704,2009-09-18,1,SPY US EQUITY,0,Period_Divisor,0.994643402,Y,2009-09-18,2009-12-17
20180821.024704,2009-06-19,1,SPY US EQUITY,0,Period_Divisor,0.995256346,Y,2009-06-19,2009-09-17
20180821.024704,2009-03-20,1,SPY US EQUITY,0,Period_Divisor,0.994380876,Y,2009-03-20,2009-06-18
20180821.024704,2008-12-19,1,SPY US EQUITY,0,Period_Divisor,0.99288789,Y,2008-12-19,2009-03-19
20180821.024704,2008-09-19,1,SPY US EQUITY,0,Period_Divisor,0.991943779,Y,2008-09-19,2008-12-18
20180821.024704,2008-06-20,1,SPY US EQUITY,0,Period_Divisor,0.99424569,Y,2008-06-20,2008-09-18
20180821.024704,2008-03-20,1,SPY US EQUITY,0,Period_Divisor,0.995021425,Y,2008-03-20,2008-06-19
20180821.024704,2007-12-21,1,SPY US EQUITY,0,Period_Divisor,0.995074049,Y,2007-12-21,2008-03-19
20180821.024704,2007-09-21,1,SPY US EQUITY,0,Period_Divisor,0.994717916,Y,2007-09-21,2007-12-20
20180821.024704,2007-06-15,1,SPY US EQUITY,0,Period_Divisor,0.995280273,Y,2007-06-15,2007-09-20
20180821.024704,2007-03-16,1,SPY US EQUITY,0,Period_Divisor,0.995711108,Y,2007-03-16,2007-06-14
20180821.024704,2006-12-15,1,SPY US EQUITY,0,Period_Divisor,0.996047394,Y,2006-12-15,2007-03-15
20180821.024704,2006-09-15,1,SPY US EQUITY,0,Period_Divisor,0.994461641,Y,2006-09-15,2006-12-14
20180821.024704,2006-06-16,1,SPY US EQUITY,0,Period_Divisor,0.995618695,Y,2006-06-16,2006-09-14
20180821.024704,2006-03-17,1,SPY US EQUITY,0,Period_Divisor,0.995595703,Y,2006-03-17,2006-06-15
20180821.024704,2005-12-16,1,SPY US EQUITY,0,Period_Divisor,0.996035488,Y,2005-12-16,2006-03-16
20180821.024704,2005-09-16,1,SPY US EQUITY,0,Period_Divisor,0.99472952,Y,2005-09-16,2005-12-15
20180821.024704,2005-06-17,1,SPY US EQUITY,0,Period_Divisor,0.995763784,Y,2005-06-17,2005-09-15
20180821.024704,2005-03-18,1,SPY US EQUITY,0,Period_Divisor,0.995983361,Y,2005-03-18,2005-06-16
20180821.024704,2004-12-17,1,SPY US EQUITY,0,Period_Divisor,0.996086713,Y,2004-12-17,2005-03-17
20180821.024704,2004-11-15,1,SPY US EQUITY,0,Period_Divisor,0.995299313,Y,2004-11-15,2004-12-16
20180821.024704,2004-09-17,1,SPY US EQUITY,0,Period_Divisor,0.997045038,Y,2004-09-17,2004-11-14
20180821.024704,2004-06-18,1,SPY US EQUITY,0,Period_Divisor,0.995856638,Y,2004-06-18,2004-09-16
20180821.024704,2004-03-19,1,SPY US EQUITY,0,Period_Divisor,0.996365106,Y,2004-03-19,2004-06-17
20180821.024704,2003-12-19,1,SPY US EQUITY,0,Period_Divisor,0.996508711,Y,2003-12-19,2004-03-18
20180821.024704,2003-09-19,1,SPY US EQUITY,0,Period_Divisor,0.995300857,Y,2003-09-19,2003-12-18
20180821.024704,2003-06-20,1,SPY US EQUITY,0,Period_Divisor,0.996175335,Y,2003-06-20,2003-09-18
20180821.024704,2003-03-21,1,SPY US EQUITY,0,Period_Divisor,0.99639822,Y,2003-03-21,2003-06-19
20180821.024704,2002-12-20,1,SPY US EQUITY,0,Period_Divisor,0.995979807,Y,2002-12-20,2003-03-20
20180821.024704,2002-09-20,1,SPY US EQUITY,0,Period_Divisor,0.995111709,Y,2002-09-20,2002-12-19
20180821.024704,2002-06-21,1,SPY US EQUITY,0,Period_Divisor,0.995536009,Y,2002-06-21,2002-09-19
20180821.024704,2002-03-15,1,SPY US EQUITY,0,Period_Divisor,0.996508547,Y,2002-03-15,2002-06-20
20180821.024704,2001-12-21,1,SPY US EQUITY,0,Period_Divisor,0.997143769,Y,2001-12-21,2002-03-14
20180821.024704,2001-09-21,1,SPY US EQUITY,0,Period_Divisor,0.996574182,Y,2001-09-21,2001-12-20
20180821.024704,2001-06-15,1,SPY US EQUITY,0,Period_Divisor,0.996261777,Y,2001-06-15,2001-09-20
20180821.024704,2001-03-16,1,SPY US EQUITY,0,Period_Divisor,0.997160328,Y,2001-03-16,2001-06-14
20180821.024704,2000-12-15,1,SPY US EQUITY,0,Period_Divisor,0.997318916,Y,2000-12-15,2001-03-15
20180821.024704,2000-09-15,1,SPY US EQUITY,0,Period_Divisor,0.996939651,Y,2000-09-15,2000-12-14
20180821.024704,2000-06-16,1,SPY US EQUITY,0,Period_Divisor,0.997472067,Y,2000-06-16,2000-09-14
20180821.024704,2000-03-17,1,SPY US EQUITY,0,Period_Divisor,0.997648375,Y,2000-03-17,2000-06-15
20180821.024704,1999-12-17,1,SPY US EQUITY,0,Period_Divisor,0.997466082,Y,1999-12-17,2000-03-16
20180821.024704,1999-09-17,1,SPY US EQUITY,0,Period_Divisor,0.997554603,Y,1999-09-17,1999-12-16
20180821.024704,1999-06-18,1,SPY US EQUITY,0,Period_Divisor,0.997189814,Y,1999-06-18,1999-09-16
20180821.024704,1999-03-19,1,SPY US EQUITY,0,Period_Divisor,0.996990469,Y,1999-03-19,1999-06-17
20180821.024704,1998-12-18,1,SPY US EQUITY,0,Period_Divisor,0.997581452,Y,1998-12-18,1999-03-18
20180821.024704,1998-09-18,1,SPY US EQUITY,0,Period_Divisor,0.996690422,Y,1998-09-18,1998-12-17
20180821.024704,1998-06-19,1,SPY US EQUITY,0,Period_Divisor,0.996485,Y,1998-06-19,1998-09-17
20180821.024704,1998-03-20,1,SPY US EQUITY,0,Period_Divisor,0.996827846,Y,1998-03-20,1998-06-18
20180821.024704,1997-12-19,1,SPY US EQUITY,0,Period_Divisor,0.997131158,Y,1997-12-19,1998-03-19
20180821.024704,1997-09-19,1,SPY US EQUITY,0,Period_Divisor,0.996041679,Y,1997-09-19,1997-12-18
20180821.024704,1997-06-20,1,SPY US EQUITY,0,Period_Divisor,0.996341529,Y,1997-06-20,1997-09-18
20180821.024704,1997-03-21,1,SPY US EQUITY,0,Period_Divisor,0.996121733,Y,1997-03-21,1997-06-19
20180821.024704,1996-12-20,1,SPY US EQUITY,0,Period_Divisor,0.996181716,Y,1996-12-20,1997-03-20
20180821.024704,1996-09-20,1,SPY US EQUITY,0,Period_Divisor,0.994579255,Y,1996-09-20,1996-12-19
20180821.024704,1996-06-21,1,SPY US EQUITY,0,Period_Divisor,0.994880873,Y,1996-06-21,1996-09-19
20180821.024704,1996-03-15,1,SPY US EQUITY,0,Period_Divisor,0.994730136,Y,1996-03-15,1996-06-20
20180821.024704,1995-12-15,1,SPY US EQUITY,0,Period_Divisor,0.9955712,Y,1995-12-15,1996-03-14
20180821.024704,1995-09-15,1,SPY US EQUITY,0,Period_Divisor,0.994016587,Y,1995-09-15,1995-12-14
20180821.024704,1995-06-16,1,SPY US EQUITY,0,Period_Divisor,0.994686349,Y,1995-06-16,1995-09-14
20180821.024704,1995-03-17,1,SPY US EQUITY,0,Period_Divisor,0.994157783,Y,1995-03-17,1995-06-15
20180821.024704,1994-12-16,1,SPY US EQUITY,0,Period_Divisor,0.994612028,Y,1994-12-16,1995-03-16
20180821.024704,1994-09-16,1,SPY US EQUITY,0,Period_Divisor,0.992095771,Y,1994-09-16,1994-12-15
20180821.024704,1994-06-17,1,SPY US EQUITY,0,Period_Divisor,0.993950961,Y,1994-06-17,1994-09-15
20180821.024704,1994-03-18,1,SPY US EQUITY,0,Period_Divisor,0.993432549,Y,1994-03-18,1994-06-16
20180821.024704,1993-12-17,1,SPY US EQUITY,0,Period_Divisor,0.994260804,Y,1993-12-17,1994-03-17
20180821.024704,1993-09-17,1,SPY US EQUITY,0,Period_Divisor,0.993839378,Y,1993-09-17,1993-12-16
20180821.024704,1993-06-18,1,SPY US EQUITY,0,Period_Divisor,0.993816351,Y,1993-06-18,1993-09-16
20180821.024704,1993-03-19,1,SPY US EQUITY,0,Period_Divisor,0.992962213,Y,1993-03-19,1993-06-17
20180821.024704,1993-01-29,1,SPY US EQUITY,0,Period_Divisor,0.995295095,Y,1993-01-29,1993-03-18
