ISIN,MCAP,SMCAP/FFMCAP,Theme,Score,ADTV,ADTV3M,ADTV20D,Classification,Domicile,Primary Listing,Dividend Yield,MLP,Sector,Industry,weight,ans
US06759L1035,509.60927999999996,,,,1.239630608,,,BDC,,,0.454894775560928,,,,3.0860961729991634,1
US0925331086,337.986016,,,,1.87254122,,,BDC,,,0.437881886761711,,,,2.970677368836855,1
US3026351078,3054.436096,,,,10.94789265,,,BDC,,,0.4168333266,,,,2.827879771563728,1
US7080621045,396.907008,,,,1.834601469,,,BDC,,,0.38175676993243196,,,,2.589913470103598,1
US74348T1025,2366.229504,,,,9.986720407,,,BDC,,,0.3716304379192551,,,,2.521214429905018,1
US03761U5020,1103.328384,,,,5.563514707,,,BDC,,,0.32569361254523493,,,,2.209569916486098,1
US67073D1028,987.2335199999999,,,,4.951600125,,,CEF,,,0.313186812774725,,,,2.124721311969496,1
US3165001070,376.976672,,,,1.427819386,,,BDC,,,0.311486035366645,,,,2.1131829014794503,1
US96524V1061,294.219168,,,,1.074257821,,,BDC,,,0.311103342248603,,,,2.1105866356384846,1
US8722801029,789.010176,,,,4.8501764210000005,,,BDC,,,0.30665669603590096,,,,2.080419707819234,1
US09259E1082,828.603648,,,,3.54781842,,,BDC,,,0.30638299063829794,,,,2.07856283624046,1
US48249T1060,310.9986,,,,1.400693837,,,CEF,,,0.303525572419882,,,,2.059177545614429,1
US6475511001,1305.409664,,,,7.643903,,,BDC,,,0.302446260044477,,,,2.051855276882939,1
US89677Y1001,372.92361600000004,,,,3.4416633119999998,,,BDC,,,0.295060091388518,,,,2.0017460471293687,1
US70806A1060,460.99996799999997,,,,1.632446216,,,BDC,,,0.287636666947014,,,,1.9513840667544027,1
US8585681088,268.275552,,,,1.373012071,,,BDC,,,0.28744186807611,,,,1.9500625126669542,1
US09257R1014,629.31576,,,,2.238834554,,,CEF,,,0.282256913058907,,,,1.9148867518197739,1
US09257D1028,197.13504,,,,0.977375599,,,CEF,,,0.27487113353092796,,,,1.864780161987421,1
US4270965084,1487.884928,,,,6.757658362000001,,,BDC,,,0.26933895991561196,,,,1.8272488014622505,1
US38147U1079,821.06624,,,,2.421208369,,,BDC,,,0.265486718584071,,,,1.8011144339789613,1
US67074X1072,146.69488,,,,0.521965353,,,CEF,,,0.25997247143152097,,,,1.7637046901245235,1
US04010L1035,7992.792064,,,,29.72355515,,,BDC,,,0.251202564831641,,,,1.7042079083422392,1
US6706EN1001,384.73409,,,,1.365440367,,,CEF,,,0.246469969336143,,,,1.6721010440042179,1
US83416M1053,285.925792,,,,0.607577291,,,BDC,,,0.243967452300786,,,,1.6551234732326976,1
US67072T1088,539.5826400000001,,,,1.765884627,,,CEF,,,0.24113924588607605,,,,1.6359363612635054,1
US87265K1025,1451.270912,,,,4.238688012,,,BDC,,,0.240952809261567,,,,1.6346715383103405,1
US3765351008,317.41836800000004,,,,1.18369457,,,BDC,,,0.240917783059273,,,,1.634433913622915,1
US67067Y1047,217.76604,,,,0.722286441,,,CEF,,,0.23980497232269504,,,,1.6268843853804968,1
US38173M1027,2390.225408,,,,5.189554649,,,BDC,,,0.237804872727273,,,,1.6133153139409802,1
US83413U1007,868.459968,,,,1.7496159580000001,,,BDC,,,0.236982968467153,,,,1.6077393528000763,1
US1405011073,378.44592,,,,1.546851561,,,BDC,,,0.23069634912363804,,,,1.565089683163399,1
US09256U1051,250.71697999999998,,,,0.8232659109999999,,,CEF,,,0.2288063390743,,,,1.5522674809892814,1
US46132R1041,823.9252799999999,,,,2.37094655,,,CEF,,,0.228687052095324,,,,1.5514582145191342,1
US09255R2022,541.85908,,,,1.5950869030000001,,,CEF,,,0.228201099059041,,,,1.5481614129595187,1
US67401P1084,737.224192,,,,1.76012006,,,BDC,,,0.21510516042064998,,,,1.459315973783097,1
US27828Q1058,476.81312,,,,1.528390526,,,CEF,,,0.21476043271251902,,,,1.456977272795648,1
US06759X1072,339.2232,,,,0.276826367,,,CEF,,,0.21352314021352306,,,,1.4485832356442572,1
US72369J1025,262.2228,,,,0.810609667,,,CEF,,,0.211603769818868,,,,1.4355618470776181,1
US56035L1044,2708.87296,,,,10.09200202,,,BDC,,,0.20065558368063696,,,,1.361287185864342,1
US09249W1018,575.9680000000001,,,,1.465810485,,,CEF,,,0.199731244225,,,,1.3550162840869455,1
US2782791048,530.58984,,,,1.4092311519999998,,,CEF,,,0.199248684883546,,,,1.3517425060246018,1
US3765461070,460.17087999999995,,,,1.503944304,,,BDC,,,0.19529244388730396,,,,1.3249025842362943,1
US33733U1088,321.69885,,,,0.949868522,,,CEF,,,0.19369709423236497,,,,1.314079416485837,1
US46131H1077,754.3508400000001,,,,1.929184882,,,CEF,,,0.188186158353222,,,,1.2766921369654345,1
US92913A1007,846.0034800000001,,,,1.880328503,,,CEF,,,0.18724637846790898,,,,1.270316484257729,1
US0919411043,289.5984,,,,0.832544045,,,CEF,,,0.185256408701923,,,,1.25681613558562,1
US27826S1033,236.66875,,,,0.607052048,,,CEF,,,0.184160000592,,,,1.2493778860082176,1
US05588N1081,132.70407,,,,0.260941123,,,CEF,,,0.146110488568207,,,,0.9912424671164138,1
US33740K1016,326.42952,,,,0.822611823,,,CEF,,,0.141437985532382,,,,0.9595432819160439,1
US05684B1070,976.69792,,,,2.973457383,,,BDC,,,0.0867265988365944,,,,0.5883704081604682,1
US73688F1021,76.61241600000001,,,,0.218908643,,,BDC,,,0.912035123609756,,,,1.0,0
US58503F1066,106.769456,,,,0.32285404300000003,,,BDC,,,0.729591829438776,,,,1.0,0
US3665541039,90.19736,,,,0.21109518300000002,,,BDC,,,0.562277584341637,,,,1.0,0
US46090R1041,96.056472,,,,0.210122699,,,BDC,,,0.439943261134752,,,,1.0,0
US8724381061,204.12540800000002,,,,0.532369599,,,BDC,,,0.454005946290801,,,,1.0,0
US14054R1068,138.301008,,,,1.078863267,,,BDC,,,0.3956140347953219,,,,1.0,0
US6103351010,226.730208,,,,1.144921455,,,BDC,,,0.378719560685302,,,,1.0,0
US67103B1008,159.521408,,,,0.470415739,,,BDC,,,0.37300922732606906,,,,1.0,0
US01374T1025,116.13760800000001,,,,0.373820799,,,BDC,,,0.338137480266075,,,,1.0,0
US44045A1025,183.89008,,,,0.8628597,,,BDC,,,0.285261492551506,,,,1.0,0
US67402D1046,238.97548799999998,,,,0.316049901,,,BDC,,,0.23366214600493196,,,,1.0,0
US69181V1070,248.50836800000002,,,,1.0227800740000002,,,BDC,,,0.5050000062692311,,,,1.0,0
US80349A2087,244.519104,,,,1.9360248580000001,,,BDC,,,0.241530489079314,,,,1.0,0
